songId,songTitle,dxdata,divingFish,maichart,sheetCount
8,True Love Song,✓,✓,✓,4
9,Color My World,✓,✓,✓,4
10,LOVE ＆ JOY,✓,✗,✓,4
11,じょいふる,✓,✗,✓,4
15,Everyday、カチューシャ,✓,✗,✓,4
17,Future,✓,✓,✓,5
18,Love You,✓,✓,✓,4
20,恋愛サーキュレーション,✓,✗,✓,4
21,コネクト,✓,✗,✓,9
22,In Chaos,✓,✓,✓,5
23,Crush On You,✓,✓,✓,5
24,Sun Dance,✓,✓,✓,5
25,Sweets×Sweets,✓,✓,✓,4
27,Love or Lies,✓,✓,✓,4
29,VICTORY,✓,✗,✓,4
30,ネコ日和。,✓,✓,✓,4
31,虹と太陽,✓,✓,✓,4
34,Garden,✓,✗,✓,4
35,炭★坑★節,✓,✓,✓,4
38,NIGHT OF FIRE,✓,✓,✓,4
40,come again,✓,✓,✓,4
41,Chu Chu,✓,✗,✓,4
42,jelly,✓,✓,✓,4
43,愛を止めないで,✓,✗,✓,4
44,ハッピーシンセサイザ,✓,✓,✓,4
45,Choo Choo TRAIN,✓,✗,✓,4
46,ルカルカ★ナイトフィーバー,✓,✓,✓,4
47,源平大戦絵巻テーマソング,✓,✓,✓,5
49,アイデンティティ,✓,✗,✓,4
53,美しく燃える森,✓,✓,✓,4
54,ヘビーローテーション,✓,✗,✓,4
55,CAN'T GET BACK,✓,✗,✓,4
56,ウッーウッーウマウマ(ﾟ∀ﾟ),✓,✓,✓,4
58,Endless World,✓,✓,✓,5
59,PON PON PON,✓,✗,✓,4
60,New World,✓,✗,✓,4
61,Beat Of Mind,✓,✓,✓,5
62,檄！帝国華撃団(改),✓,✓,✓,5
63,メランコリック,✓,✓,✓,4
64,教えて!! 魔法のLyric,✓,✓,✓,4
65,ZIGG-ZAGG,✓,✓,✓,5
66,ワールズエンド・ダンスホール,✓,✓,✓,5
67,パンダヒーロー,✓,✓,✓,4
68,オレンジの夏,✓,✓,✓,4
69,BaBan!! －甘い罠－,✓,✓,✓,4
70,ジングルベル,✓,✓,✓,5
71,マトリョシカ,✓,✓,✓,5
73,メグメグ☆ファイアーエンドレスナイト,✓,✓,✓,4
75,天国と地獄,✓,✓,✓,4
76,きみのためなら死ねる,✓,✓,✓,4
77,怪盗Rのテーマ,✓,✓,✓,4
78,マリアをはげませ,✓,✓,✓,4
79,SHOW TIME,✓,✓,✓,4
80,City Escape: Act1,✓,✓,✓,5
81,Rooftop Run: Act1,✓,✓,✓,5
82,Reach For The Stars,✓,✓,✓,4
83,Urban Crusher [Remix],✓,✓,✓,4
84,Catch The Future,✓,✓,✓,4
85,JACKY [Remix],✓,✓,✓,5
100,Tell Your World,✓,✓,✓,5
101,おちゃめ機能,✓,✓,✓,4
102,ダンシング☆サムライ,✓,✓,✓,4
106,BAD∞END∞NIGHT,✓,✓,✓,4
107,ロミオとシンデレラ,✓,✓,✓,5
108,Sweetiex2,✓,✓,✓,4
109,腐れ外道とチョコレゐト,✓,✓,✓,4
110,Quartet Theme [Reborn],✓,✓,✓,4
111,Sky High [Reborn],✓,✓,✓,5
112,Like the Wind [Reborn],✓,✓,✓,4
113,YA･DA･YO [Reborn],✓,✓,✓,4
114,Space Harrier Main Theme [Reborn],✓,✓,✓,4
115,DADDY MULK -Groove remix-,✓,✓,✓,5
116,ぴぴぱぷぅ！,✓,✓,✓,4
117,炎歌 -ほむらうた-,✓,✓,✓,4
118,犬日和。,✓,✓,✓,4
119,ソーラン☆節,✓,✓,✓,4
120,デコボコ体操第二,✓,✓,✓,4
121,スイートマジック,✓,✓,✓,4
122,ゴーゴー幽霊船,✓,✓,✓,4
125,千本桜,✓,✗,✓,4
126,つけまつける,✓,✗,✓,4
127,Get Off of My Way,✓,✗,✓,4
128,御旗のもとに,✓,✓,✓,4
130,FEEL ALIVE,✓,✓,✓,4
131,Link,✓,✓,✓,1
132,Turn around,✓,✓,✓,4
133,We Gonna Party,✓,✓,✓,5
134,Night Fly,✓,✓,✓,5
135,Feel My Fire,✓,✓,✓,4
136,Streak,✓,✓,✓,4
137,Spin me harder,✓,✓,✓,4
138,Lionheart,✓,✓,✓,4
139,Acceleration,✓,✓,✓,4
140,Sprintrances,✓,✓,✓,4
141,Nerverakes,✓,✓,✓,4
142,Black Out,✓,✓,✓,4
143,Fragrance,✓,✓,✓,5
144,air's gravity,✓,✓,✓,5
145,Starlight Disco,✓,✓,✓,5
146,39,✓,✓,✓,5
147,地上の戦士,✓,✓,✓,4
148,サブリナ,✓,✗,✓,4
149,SPELL MAGIC,✓,✗,✓,4
152,超絶！Superlative,✓,✓,✓,4
153,采配の刻 Power of order,✓,✓,✓,4
154,DO RORO DERODERO ON DO RORO,✓,✓,✓,4
155,泣き虫O'clock,✓,✓,✓,5
157,Natural Flow,✓,✓,✓,4
159,maimaiちゃんのテーマ,✓,✓,✓,4
161,CANDY CANDY,✓,✗,✓,4
164,READY STEADY GO,✓,✗,✓,4
165,リライト,✓,✗,✓,4
166,カルマ,✓,✗,✓,4
167,GO!!!,✓,✗,✓,4
168,LOVEドッきゅん♥,✓,✗,✓,4
169,galaxias!,✓,✗,✓,4
172,女々しくて,✓,✗,✓,4
173,サラバ、愛しき悲しみたちよ,✓,✗,✓,4
174,創聖のアクエリオン,✓,✗,✓,4
176,Butter-Fly,✓,✗,✓,4
181,君の知らない物語,✓,✗,✓,4
182,残酷な天使のテーゼ,✓,✗,✓,4
184,I ♥,✓,✓,✓,4
185,＊ハロー、プラネット。,✓,✓,✓,4
186,イアイア★ナイトオブデザイア,✓,✓,✓,4
187,ローリンガール,✓,✓,✓,4
188,天ノ弱,✓,✓,✓,4
189,弱虫モンブラン,✓,✓,✓,4
190,モザイクロール,✓,✓,✓,4
191,脳漿炸裂ガール,✓,✓,✓,4
192,SPiCa,✓,✗,✓,4
193,セツナトリップ,✓,✓,✓,4
194,放課後ストライド,✓,✓,✓,4
198,カゲロウデイズ,✓,✓,✓,5
199,チルノのパーフェクトさんすう教室,✓,✓,✓,4
200,Bad Apple!! feat.nomico,✓,✓,✓,5
201,魔理沙は大変なものを盗んでいきました,✓,✓,✓,4
202,Grip & Break down !!,✓,✓,✓,4
203,"Help me, ERINNNNNN!!（Band ver.）",✓,✓,✓,4
204,ナイト・オブ・ナイツ,✓,✓,✓,5
205,全人類ノ非想天則,✓,✓,✓,4
206,しゅわスパ大作戦☆,✓,✓,✓,4
207,時空を超えて久しぶり！,✓,✓,✓,4
208,Her Dream Is To Be A Fantastic Sorceress,✓,✓,✓,4
209,ココロスキャンのうた,✓,✓,✓,4
212,神室雪月花,✓,✓,✓,4
213,KONNANじゃないっ！,✓,✓,✓,4
214,awake,✓,✓,✓,4
216,Mysterious Destiny,✓,✓,✓,4
217,Riders Of The Light,✓,✓,✓,4
218,Terminal Storm,✓,✓,✓,4
219,記憶、記録,✓,✓,✓,5
220,セガサターン起動音[H.][Remix],✓,✓,✓,4
223,夜咄ディセイブ,✓,✓,✓,4
224,ウサテイ,✓,✓,✓,4
225,sweet little sister,✓,✓,✓,4
226,Blew Moon,✓,✓,✓,5
227,Garakuta Doll Play,✓,✓,✓,5
228,Dreampainter,✓,✓,✓,4
229,ぐるぐるWASH！コインランドリー・ディスコ,✓,✓,✓,4
230,CYCLES,✓,✓,✓,4
231,Heartbeats,✓,✓,✓,4
232,Life Feels Good,✓,✓,✓,4
233,MYTHOS,✓,✓,✓,4
234,End of Twilight,✓,✓,✓,4
235,火炎地獄,✓,✓,✓,4
236,ユビキリ,✓,✓,✓,4
237,Pixel Voyage,✓,✓,✓,4
238,Get Happy,✓,✓,✓,4
239,System “Z”,✓,✓,✓,5
240,Beat of getting entangled,✓,✓,✓,5
241,Cosmic Train,✓,✓,✓,4
242,ナミダと流星,✓,✓,✓,4
244,おても☆Yan,✓,✓,✓,4
246,maiム・maiム feat.週刊少年マガジン,✓,✓,✓,4
247,Danza zandA,✓,✓,✓,5
248,Backyun! －悪い女－,✓,✓,✓,5
251,Monochrome Rainbow,✓,✓,✓,4
252,みんなのマイマイマー,✓,✓,✓,5
253,円舞曲、君に,✓,✓,✓,4
254,Live & Learn,✓,✓,✓,4
255,Burning Hearts ～炎のANGEL～,✓,✓,✓,5
256,いーあるふぁんくらぶ,✓,✓,✓,5
258,Nyan Cat EX,✓,✓,✓,4
259,ぽっぴっぽー,✓,✓,✓,4
260,LUCIA,✓,✓,✓,5
261,Death Scythe,✓,✓,✓,5
262,BREAK YOU!!,✓,✓,✓,4
263,JUMPIN' JUMPIN',✓,✓,✓,4
264,L'épilogue,✓,✓,✓,4
265,Save This World νMIX,✓,✓,✓,5
266,Living Universe,✓,✓,✓,5
267,Ignite Infinity,✓,✓,✓,4
268,トルコ行進曲 - オワタ＼(^o^)／,✓,✓,✓,4
269,裏表ラバーズ,✓,✓,✓,4
270,Outlaw's Lullaby,✓,✓,✓,4
271,Brand-new Japanesque,✓,✓,✓,4
274,RPG,✓,✗,✓,4
277,Tachyon,✓,✗,✓,4
278,レッツゴー!陰陽師,✓,✓,✓,4
280,炉心融解,✓,✗,✓,4
281,ダブルラリアット,✓,✓,✓,4
282,からくりピエロ,✓,✓,✓,5
283,ネトゲ廃人シュプレヒコール,✓,✓,✓,4
284,むかしむかしのきょうのぼく,✓,✗,✓,4
285,magician's operation,✓,✓,✓,4
288,六兆年と一夜物語,✓,✓,✓,4
289,みくみくにしてあげる♪【してやんよ】,✓,✓,✓,4
290,リリリリ★バーニングナイト,✓,✓,✓,4
291,ハロ／ハワユ,✓,✓,✓,4
293,Our Fighting,✓,✗,✓,4
295,緋色のDance,✓,✓,✓,5
296,明星ロケット,✓,✓,✓,5
297,The Great Journey,✓,✓,✓,4
298,お嫁にしなさいっ！,✓,✓,✓,4
299,ロストワンの号哭,✓,✓,✓,5
300,Sweet Devil,✓,✗,✓,4
301,患部で止まってすぐ溶ける～狂気の優曇華院,✓,✓,✓,5
302,ケロ⑨destiny,✓,✓,✓,4
303,"Endless, Sleepless Night",✓,✓,✓,4
305,POP STAR,✓,✓,✓,4
308,Back 2 Back,✓,✓,✓,4
309,神々の祈り,✓,✓,✓,4
310,エピクロスの虹はもう見えない,✓,✓,✓,5
311,シアワセうさぎ,✓,✓,✓,4
312,ってゐ！ ～えいえんてゐVer～,✓,✓,✓,5
313,待チ人ハ来ズ。,✓,✓,✓,4
314,Cosmic Magic Shooter,✓,✓,✓,4
315,深海少女,✓,✓,✓,4
316,M.S.S.Planet,✓,✓,✓,4
318,東方スイーツ！～鬼畜姉妹と受難メイド～,✓,✓,✓,4
319,幻想のサテライト,✓,✓,✓,4
320,最速最高シャッターガール,✓,✓,✓,4
321,バラライカ,✓,✓,✓,4
322,林檎華憐歌,✓,✓,✓,4
323,YATTA!,✓,✓,✓,4
324,Jack-the-Ripper◆,✓,✓,✓,4
325,Windy Hill -Zone 1,✓,✓,✓,4
326,コトバ・カラフル,✓,✓,✓,4
327,タカハせ！名人マン,✓,✓,✓,4
328,言ノ葉カルマ,✓,✓,✓,5
329,かせげ！ジャリンコヒーロー,✓,✓,✓,4
330,キズナの物語,✓,✓,✓,4
331,Heart Beats,✓,✓,✓,4
332,アゲアゲアゲイン,✓,✗,✓,4
333,GO MY WAY!!,✓,✗,✓,4
334,THE IDOLM@STER 2nd-mix,✓,✗,✓,4
335,The world is all one !!,✓,✗,✓,4
336,紅蓮の弓矢,✓,✗,✓,4
337,鼓動,✓,✓,✓,4
338,リクライム,✓,✗,✓,4
339,DRAGONLADY,✓,✓,✓,4
340,恋のヒメヒメぺったんこ,✓,✗,✓,4
341,二息歩行,✓,✓,✓,4
342,ファンタジーゾーン OPA-OPA! -GMT remix-,✓,✓,✓,4
343,電車で電車でGO!GO!GO!GC! -GMT remix-,✓,✓,✓,4
344,RIDGE RACER STEPS -GMT remix-,✓,✓,✓,4
345,リッジでリッジでGO!GO!GO! -GMT mashup-,✓,✓,✓,4
346,オパ! オパ! RACER -GMT mashup-,✓,✓,✓,4
347,電車で電車でOPA!OPA!OPA! -GMT mashup-,✓,✓,✓,4
348,Axeria,✓,✓,✓,4
349,ピーマンたべたら,✓,✓,✓,4
351,MIRROR of MAGIC,✓,✓,✓,4
352,究極焼肉レストラン！お燐の地獄亭！,✓,✓,✓,4
353,shake it!,✓,✓,✓,4
356,1/3の純情な感情,✓,✗,✓,4
357,みかんのうた,✓,✗,✓,4
358,毒占欲,✓,✗,✓,4
359,YU-MU,✓,✓,✓,4
360,物凄い勢いでけーねが物凄いうた,✓,✓,✓,4
362,BETTER CHOICE,✓,✓,✓,4
363,Oshama Scramble!,✓,✓,✓,4
364,D✪N’T  ST✪P  R✪CKIN’,✓,✓,✓,5
365,ガラテアの螺旋,✓,✓,✓,5
366,oboro,✓,✓,✓,4
367,Dragoon,✓,✓,✓,5
368,シリウス,✓,✗,✓,4
369,ほとんど違法行為,✓,✗,✓,4
370,naraku within,✓,✗,✓,4
371,Stand Up!!!!,✓,✗,✓,4
372,ファミリーパーティー,✓,✗,✓,4
374,アンハッピーリフレイン,✓,✓,✓,4
375,One Step Ahead,✓,✓,✓,4
376,L9,✓,✓,✓,4
377,おいでよ！妖精の森,✓,✗,✓,4
378,planet dancer,✓,✓,✓,5
379,Caliburne ～Story of the Legendary sword～,✓,✓,✓,4
380,どうしてこうなった,✓,✓,✓,4
381,B.B.K.K.B.K.K.,✓,✓,✓,4
382,おこちゃま戦争,✓,✓,✓,4
383,Link,✓,✓,✓,4
384,VERTeX,✓,✓,✓,4
385,Ignis Danse,✓,✓,✓,4
386,Scars of FAUNA,✓,✓,✓,4
387,FUJIN Rumble,✓,✓,✓,4
388,きたさいたま2000,✓,✓,✓,4
389,FLOWER,✓,✓,✓,5
390,Got more raves？,✓,✓,✓,4
397,Can Do,✓,✗,✓,4
398,The Other self,✓,✗,✓,4
399,不毛！,✓,✓,✓,4
400,デッドレッドガールズ,✓,✓,✓,4
401,赤心性：カマトト荒療治,✓,✓,✓,4
402,ニブンノイチ,✓,✗,✓,4
403,悪戯,✓,✓,✓,4
404,響縁,✓,✓,✓,4
405,カノン,✓,✗,✓,4
406,オルフェ,✓,✗,✓,4
407,LOL -lots of laugh-,✓,✗,✓,4
408,クローバー♣クラブ,✓,✗,✓,4
409,妄想税,✓,✗,✓,4
410,どういうことなの！？,✓,✗,✓,4
411,初音ミクの消失,✓,✓,✓,4
412,イノコリ先生,✓,✓,✓,4
413,キャプテン・ムラサのケツアンカー,✓,✓,✓,4
414,若い力 -SEGA HARD GIRLS MIX-,✓,✓,✓,5
416,ココロオドル,✓,✗,✓,4
417,ウミユリ海底譚,✓,✓,✓,4
418,welcome to maimai!! with マイマイマー,✓,✓,✓,4
419,ストリーミングハート,✓,✓,✓,4
420,Change Our MIRAI！,✓,✓,✓,4
421,Aiolos,✓,✓,✓,4
422,LANCE,✓,✓,✓,4
423,SAVIOR OF SONG,✓,✗,✓,4
424,橙の幻想郷音頭,✓,✓,✓,4
425,東方妖々夢 ～the maximum moving about～,✓,✓,✓,4
426,蒼空に舞え、墨染の桜,✓,✓,✓,4
427,少女幻葬戦慄曲 ～ Necro Fantasia,✓,✓,✓,4
429,Wonderland Wars オープニング,✗,✗,✓,0
431,Contrapasso -paradiso-,✓,✓,✓,4
432,幸せになれる隠しコマンドがあるらしい,✓,✓,✓,4
434,フラグメンツ -T.V. maimai edit-,✓,✓,✓,4
435,願いを呼ぶ季節,✓,✓,✓,4
436,おじゃま虫,✓,✗,✓,4
437,Yet Another ”drizzly rain”,✓,✓,✓,4
438,四次元跳躍機関,✓,✓,✓,4
439,最終鬼畜妹・一部声,✓,✓,✓,4
440,はじめまして地球人さん,✓,✗,✓,4
446,GEMINI -M-,✓,✓,✓,4
447,+♂,✓,✓,✓,4
448,ありふれたせかいせいふく,✓,✓,✓,4
449,すろぉもぉしょん,✓,✗,✓,4
450,絵の上手かった友達,✓,✗,✓,4
451,頓珍漢の宴,✓,✓,✓,4
453,Garden Of The Dragon,✓,✓,✓,4
454,After Burner,✓,✓,✓,4
455,Counselor,✓,✓,✓,4
456,Glorious Crown,✓,✓,✓,4
457,言ノ葉遊戯,✓,✓,✓,4
458,りばーぶ,✓,✓,✓,4
459,幾四音-Ixion-,✓,✓,✓,4
460,閃鋼のブリューナク,✓,✓,✓,4
461,無敵We are one!!,✓,✓,✓,4
462,7thSense,✓,✓,✓,4
463,FEEL the BEATS,✓,✓,✓,5
464,Revive The Rave,✓,✓,✓,5
465,スリップフリップ,✓,✓,✓,4
466,Jimang Shot,✓,✓,✓,4
467,儚きもの人間,✓,✓,✓,4
468,ラブリー☆えんじぇる!!,✓,✓,✓,4
469,ひみつをちょーだい,✓,✗,✓,4
470,Touch Tap Baby,✓,✗,✓,4
471,オモイヨシノ,✓,✓,✓,4
472,アージェントシンメトリー,✓,✓,✓,5
473,ゲラゲラポーのうた,✓,✗,✓,4
474,秘密の扉から会いにきて,✓,✗,✓,4
475,かくしん的☆めたまるふぉ～ぜっ！,✓,✗,✓,9
476,極上スマイル,✓,✗,✓,4
477,厨病激発ボーイ,✓,✗,✓,4
479,Dragon Night,✓,✗,✓,4
480,HIMITSUスパーク,✓,✓,✓,4
481,でんでんぱっしょん,✓,✗,✓,4
482,Party 4U ”holy nite mix”,✓,✓,✓,4
483,囲い無き世は一期の月影,✓,✓,✓,4
484,Luminize,✓,✗,✓,4
485,Falling Roses,✓,✗,✓,4
486,青春はNon-Stop！,✓,✗,✓,4
487,ようかい体操第一,✓,✗,✓,4
488,Lividi,✓,✓,✓,4
490,Infantoon Fantasy,✓,✓,✓,4
491,ヘタリアン☆ジェット,✓,✗,✓,4
492,Jumble Rumble,✓,✓,✓,4
493,Imitation:Loud Lounge,✓,✓,✓,4
494,CITRUS MONSTER,✓,✓,✓,4
495,Hyper Active,✓,✓,✓,4
496,AMAZING MIGHTYYYY!!!!,✓,✓,✓,5
497,fake!fake!,✓,✓,✓,4
498,夏にキスしていいですか？,✓,✗,✓,4
499,夏祭り,✓,✗,✓,4
500,シュガーソングとビターステップ,✓,✗,✓,8
501,Daydream café,✓,✗,✓,8
502,Scatman (Ski Ba Bop Ba Dop Bop),✓,✗,✓,4
503,イチズレシピ,✓,✗,✓,4
504,ふ・れ・ん・ど・し・た・い,✓,✗,✓,5
505,ちょちょちょ！ゆるゆり☆かぷりっちょ！！！,✓,✗,✓,4
506,セハガガガンバッちゃう！！,✓,✓,✓,4
507,キミノヨゾラ哨戒班,✓,✓,✓,4
508,恋愛裁判,✓,✓,✓,4
509,Just Be Friends,✓,✗,✓,4
510,ヒビカセ,✓,✗,✓,4
511,パーフェクト生命,✓,✓,✓,4
512,StargazeR,✓,✓,✓,4
513,だんだん早くなる,✓,✓,✓,5
514,ヘルシーエンド,✓,✓,✓,4
515,クノイチでも恋がしたい,✓,✗,✓,4
516,ココロ,✓,✗,✓,4
517,東京リアルワールド,✓,✓,✓,4
518,やめろ！聴くな！,✓,✓,✓,4
519,ゆっくりしていってね！！！,✓,✗,✓,4
520,木彫り鯰と右肩ゾンビ,✓,✓,✓,4
521,ECHO,✓,✓,✓,4
522,Mr. Wonderland,✓,✗,✓,4
523,しんでしまうとはなさけない！,✓,✗,✓,4
524,Hand in Hand,✓,✓,✓,4
525,ブリキノダンス,✓,✗,✓,5
526,brilliant better,✓,✓,✓,4
527,ハート・ビート,✓,✓,✓,4
528,Invitation,✓,✓,✓,4
529,connecting with you,✓,✓,✓,4
530,高気圧ねこロック,✓,✓,✓,4
531,Prophesy One,✓,✓,✓,4
532,洗脳,✓,✓,✓,5
533,Barbed Eye,✓,✓,✓,4
534,Nitrous Fury,✓,✓,✓,4
535,色は匂へど散りぬるを,✓,✓,✓,4
536,月に叢雲華に風,✓,✓,✓,4
537,No Routine,✓,✓,✓,4
538,ひれ伏せ愚民どもっ！,✓,✓,✓,4
539,エテルニタス・ルドロジー,✓,✓,✓,4
540,泡沫、哀のまほろば,✓,✓,✓,4
541,華鳥風月,✓,✓,✓,4
542,METATRON,✓,✓,✓,4
543,終わりなき物語,✓,✓,✓,4
544,ゆりゆららららゆるゆり大事件,✓,✗,✓,4
546,フォルテシモBELL,✓,✓,✓,4
547,私の中の幻想的世界観及びその顕現を想起させたある現実での出来事に関する一考察,✓,✓,✓,4
548,DETARAME ROCK&ROLL THEORY,✓,✓,✓,4
550,PERFECT HUMAN,✓,✗,✓,4
551,ファッとして桃源郷,✓,✗,✓,4
552,ゴーストルール,✓,✓,✓,4
553,チュルリラ・チュルリラ・ダッダッダ！,✓,✓,✓,4
555,GOODMEN,✓,✓,✓,4
556,夜明けまであと３秒,✓,✓,✓,4
557,Last Brave ～ Go to zero,✓,✓,✓,4
558,STAIRWAY TO GENERATION,✓,✓,✓,4
559,空威張りビヘイビア,✓,✓,✓,4
560,回レ！雪月花,✓,✗,✓,4
561,いっしそう電☆舞舞神拳！,✓,✓,✓,4
562,いぇす！ゆゆゆ☆ゆるゆり♪♪,✓,✗,✓,4
564,ENJOY POLIS,✓,✓,✓,4
565,生きてるおばけは生きている,✓,✓,✓,4
566,天火明命,✓,✓,✓,4
567,HERA,✓,✓,✓,4
568,分からない,✓,✓,✓,4
571,Our Wrenally,✓,✓,✓,4
572,Scream out! -maimai SONIC WASHER Edit-,✓,✓,✓,4
573,四月の雨,✓,✓,✓,4
574,Selector,✓,✓,✓,4
575,Star☆Glitter,✓,✗,✓,4
576,H-A-J-I-M-A-R-I-U-T-A-!!,✓,✗,✓,4
578,ドキドキDREAM!!!,✓,✓,✓,4
579,ポップミュージックは僕のもの,✓,✓,✓,4
580,吉原ラメント,✓,✓,✓,4
581,ねぇ、壊れタ人形ハ何処へ棄テらレるノ？,✓,✓,✓,4
582,幽闇に目醒めしは,✓,✓,✓,4
583,Starlight Vision,✓,✓,✓,4
584,Club Ibuki in Break All,✓,✓,✓,4
585,Phantasm Brigade,✓,✓,✓,4
586,永遠のメロディ,✓,✓,✓,4
587,白ゆき,✓,✓,✓,4
589,Panopticon,✓,✓,✓,5
592,Sakura Fubuki,✓,✓,✓,4
593,conflict,✓,✓,✓,4
598,すーぱーぬこになりたい,✓,✓,✓,4
